"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"O assembly 'System.Runtime.Serialization.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"O assembly 'System.Security.Claims.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Claims.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Algorithms.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Cng.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.X509Certificates.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"O assembly 'System.Security.Principal.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Security.Principal.dll"
"Message",Normal,"O assembly 'System.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Duplex.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Http.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"O assembly 'System.ServiceModel.NetTcp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Web.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.CodePages.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"O assembly 'System.Text.RegularExpressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"O assembly 'System.Threading.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.dll"
"Message",Normal,"O assembly 'System.Threading.Overlapped.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Dataflow.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"O assembly 'System.Threading.Timer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"O assembly 'System.Windows.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Windows.dll"
"Message",Normal,"O assembly 'System.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.dll"
"Message",Normal,"O assembly 'System.Xml.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"O assembly 'System.Xml.ReaderWriter.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"O assembly 'System.Xml.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"O assembly 'System.Xml.XDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlSerializer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"O assembly 'Toasts.Forms.Plugin.Abstractions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Toasts.Forms.Plugin.Abstractions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Toasts.Forms.Plugin.Abstractions.dll"
"Message",Normal,"O assembly 'Toasts.Forms.Plugin.UWP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Toasts.Forms.Plugin.UWP.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Toasts.Forms.Plugin.UWP.dll"
"Message",Normal,"O assembly 'ToktoTravel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/ToktoTravel.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\ToktoTravel.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.UAP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"O assembly 'ToktoTravel.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/ToktoTravel.UWP.exe"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\ToktoTravel.UWP.exe"
"Message",Normal,"O tipo 'System.DBNull' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"O tipo 'System.Reflection.BindingFlags' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 319 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 319 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 351 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 358 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 300 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 336 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 350 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 384 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 384 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 384 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 387 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 394 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 395 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 407 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 407 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 407 MB."
"Message",Normal,"Running 'GetType' transform, heap at 408 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 409 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 411 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 411 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 426 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 433 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 433 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 454 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 454 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 454 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 454 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 391 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 395 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 433 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 433 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 433 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 516 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 519 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 523 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 524 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 524 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 423 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 423 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 585 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14522 |        197 | Analysis"
"Message",Normal,"  9445 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  8798 |       -339 | WriteAssemblies"
"Message",Normal,"  3983 |        162 | Reducer"
"Message",Normal,"  2351 |         36 | Mcg"
"Message",Normal,"  1320 |         83 | CreateMetadata"
"Message",Normal,"   812 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"   547 |        -58 | ReducedCopyPopulateTypes"
"Message",Normal,"   503 |         32 | ReducedCopyInitialize"
"Message",Normal,"   399 |         34 | ReducedCopyComplete"
"Message",Normal,"   388 |          0 | DumpNativeResources"
"Message",Normal,"   372 |         15 | ResourceExtractor"
"Message",Normal,"   250 |       -101 | ReflectionMappingInfoEmit"
"Message",Normal,"   249 |         38 | LazyGenerics"
"Message",Normal,"   236 |         36 | ReducedCopyLateMetadata"
"Message",Normal,"   229 |          7 | McgRedirect"
"Message",Normal,"   190 |         21 | StaticInitData"
"Message",Normal,"   184 |        -63 | Delegate"
"Message",Normal,"   180 |         12 | McgTypeOf"
"Message",Normal,"   115 |          1 | McgRedirect"
"Message",Normal,"   107 |          7 | TypeofTypeHandle"
"Message",Normal,"    71 |          4 | DelegateCtorCall"
"Message",Normal,"    48 |          3 | SaveRVAStatics"
"Message",Normal,"    44 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    24 |          1 | GetType"
"Message",Normal,"    23 |          3 | McgAccessor"
"Message",Normal,"    23 |          2 | McgFixups"
"Message",Normal,"    21 |          4 | ReflectionInvoke"
"Message",Normal,"    20 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    18 |          1 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | ReducedCopyCleanup"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
